Truth,Error
13861404,13861406
13861440,13861434
13861476,13861476
13861512,13861512
13861548,13861557
13861584,13861584
13861620,13861631
13861656,13861667
13861692,13861692
13861728,13861729
13867056,13867061
13867092,13867084
13867128,13867131
13867164,13867171
13867200,13867197
13867236,13867241
13867272,13867271
13867308,13867309
13867344,13867338
13867380,13867381
13867416,13867415
13867452,13867447
13867488,13867486
13867524,13867527
13867560,13867561
13867596,13867599
13867632,13867635
13867668,13867670
13867704,13867708
13867740,13867739
13867776,13867782
13867812,13867811
13867848,13867862
13867884,13867895
13867920,13867917
13867956,13867956
13867992,13867995
13868028,13868035
13868064,13868062
13868100,13868103
13868136,13868139
13868172,13868173
13868208,13868213
13868244,13868249
13868280,13868273
13868316,13868317
13868352,13868356
13868388,13868389
13868424,13868423
13868460,13868461
13868496,13868508
13868532,13868534
13868568,13868571
13868604,13868603
13868640,13868641
13868676,13868673
13868712,13868720
13868748,13868752
13868784,13868792
13879008,13879017
13879044,13879045
13879080,13879088
13879116,13879112
13879152,13879149
13879188,13879197
13879224,13879221
13879260,13879261
13879296,13879292
13879332,13879331
13879368,13879366
13879404,13879408
13879440,13879441
13879476,13879479
13879512,13879514
13879548,13879543
13879584,13879585
13879620,13879623
13879656,13879660
13879692,13879684
13879728,13879726
13879764,13879769
13879800,13879805
13879836,13879840
13879872,13879877
13879908,13879905
13879944,13879945
13879980,13879980
13880016,13880021
13880052,13880053
13880088,13880092
13880124,13880131
13880160,13880164
13880196,13880204
13880232,13880235
13880268,13880262
13880304,13880312
13880340,13880346
13880376,13880376
13880412,13880412
13880448,13880439
13880484,13880497
13880520,13880522
13880556,13880556
13880592,13880592
13880628,13880625
13880664,13880666
13880700,13880705
13880736,13880739
13880772,13880772
13880808,13880810
13880844,13880847
13880880,13880880
13880916,13880920
13880952,13880956
13880988,13880984
13881024,13881021
13881060,13881060
13881096,13881098
13881132,13881144
13881168,13881169
13881204,13881205
13881240,13881240
13881276,13881280
13881312,13881312
13881348,13881351
13881384,13881383
13881420,13881426
13881456,13881463
13881492,13881497
13881528,13881530
13881564,13881557
13881600,13881607
13881636,13881654
13881672,13881674
13881708,13881704
13881744,13881741
13881780,13881776
13881816,13881818
13881852,13881855
13881888,13881889
13881924,13881924
13881960,13881960
13881996,13882005
13882032,13882036
13882068,13882066
13882104,13882103
13882140,13882153
13882176,13882178
13882212,13882213
13882248,13882256
13882284,13882288
13882320,13882320
13882356,13882360
13882392,13882399
13882428,13882428
13882464,13882453
13882500,13882505
13882536,13882540
13882572,13882574
13882608,13882611
13882644,13882648
13882680,13882691
13882716,13882714
13882752,13882757
13882788,13882791
13882824,13882834
13882860,13882857
13882896,13882905
13882932,13882934
13882968,13882967
13883004,13883009
13883040,13883034
13883076,13883081
13883112,13883115
13883148,13883148
13883184,13883186
13883220,13883227
13883256,13883263
13883292,13883292
13883328,13883334
13883364,13883375
13883400,13883400
13883436,13883436
13883472,13883474
13883508,13883500
13883544,13883540
13883580,13883580
13883616,13883614
13883652,13883644
13883688,13883691
13883724,13883727
13883760,13883757
13883796,13883797
13883832,13883829
13883868,13883869
13883904,13883899
13883940,13883945
13883976,13883974
13884012,13884009
13884048,13884053
13884084,13884082
13884120,13884124
13884156,13884162
13884192,13884194
13884228,13884236
13884264,13884254
13884300,13884304
13884336,13884345
13884372,13884377
13884408,13884407
